中国合伙人独行月球,2022-07-29 09:00大陆上映,9.2,31.03
热辣滚烫,2024-02-10 09:00大陆上映,9.2,34.60
这个杀手不太冷静,2022-02-01 08:00大陆上映,9.1,26.27
复仇者联盟3：无限战争,2018-05-11大陆上映,9.0,23.90
我不是药神,2018-07-05大陆上映,9.6,31.00
长津湖,2021-09-30 09:30大陆上映,9.5,57.75
飞驰人生,2019-02-05大陆上映,8.8,17.28
你好，李焕英,2021-02-12 08:00大陆上映,9.5,54.13
速度与激情8,2017-04-14大陆上映,9.3,26.70
八角笼中,2023-07-06 09:00大陆上映,9.5,22.07
西游伏妖篇,2017-01-28大陆上映,7.7,16.52
熊出没·逆转时空,2024-02-10 09:00大陆上映,9.4,19.97
变形金刚5：最后的骑士,2017-06-23大陆上映,7.5,15.51
流浪地球2,2023-01-22 09:00大陆上映,9.3,40.29
孤注一掷,2023-08-08 09:00大陆上映,9.1,38.48
泰坦尼克号,1998-04-03大陆上映,9.6,13.65
速度与激情7,2015-04-12大陆上映,9.6,24.23
万里归途,2022-09-30 18:00大陆上映,9.5,15.93
复仇者联盟2：奥创纪元,2015-05-12大陆上映,8.6,14.61
流浪地球,2019-02-05大陆上映,9.2,46.87
长安三万里,2023-07-08 09:00大陆上映,9.4,18.24
哪吒之魔童降世,2019-07-26大陆上映,9.6,50.35
9
前任3：再见前任,2017-12-29大陆上映,9.1,19.41
变形金刚4：绝迹重生,2014-06-27大陆上映,9.2,19.76
羞羞的铁拳,2017-09-30大陆上映,9.1,22.13
封神第一部,2023-07-20 18:00大陆上映,9.4,26.34
功夫瑜伽,2017-01-28大陆上映,8.4,17.48
西虹市首富,2018-07-27大陆上映,9.2,25.47
魔兽,2016-06-08大陆上映,9.0,14.68
唐人街探案3,2021-02-12 08:00大陆上映,8.8,45.23
中国机长,2019-09-30大陆上映,9.4,29.13
西游·降魔篇,2013-02-10大陆上映,8.4,12.46
第二十条,2024-02-10 09:00大陆上映,9.5,24.54
复仇者联盟4：终局之战,2019-04-24大陆上映,9.1,42.50
姜子牙,2020-10-01 08:00大陆上映,8.3,16.03
港囧,2015-09-25大陆上映,8.4,16.11
芳华,2017-12-15大陆上映,9.0,14.22
阿凡达：水之道,2022-12-16大陆上映,9.0,16.98
穿过寒冬拥抱你,2021-12-31 18:00大陆上映,9.5,9.36
我和我的父辈,2021-09-30 18:00大陆上映,9.5,14.77
我和我的祖国,2019-09-30大陆上映,9.7,31.70
坚如磐石,2023-09-28 18:00大陆上映,8.7,13.51
无双,2018-09-30大陆上映,8.9,12.73
侏罗纪世界3,2022-06-10大陆上映,8.0,10.59
金刚川,2020-10-23 08:00大陆上映,9.4,11.27
熊出没·伴我“熊芯”,2023-01-22 09:00大陆上映,9.2,14.95
侏罗纪世界2,2018-06-15大陆上映,8.6,16.95
怒火·重案,2021-07-30大陆上映,9.3,13.29
摔跤吧！爸爸,2017-05-05大陆上映,9.8,12.99
金刚：骷髅岛,2017-03-24大陆上映,8.3,11.58
误杀,2019-12-13大陆上映,9.4,13.33
扫毒2天地对决,2019-07-05大陆上映,9.0,13.12
澳门风云3,2016-02-08大陆上映,6.9,11.16
疯狂动物城,2016-03-04大陆上映,9.5,15.31
奇迹·笨小孩,2022-02-01 08:00大陆上映,9.5,13.79
星球大战外传：侠盗一号,2017-01-06大陆上映,8.0,4.77
烈火英雄,2019-08-01大陆上映,9.4,17.06
寻梦环游记,2017-11-24大陆上映,9.6,12.30
送你一朵小红花,2020-12-31 18:00大陆上映,9.2,14.32
比悲伤更悲伤的故事,2019-03-14大陆上映,8.1,9.58
速度与激情9,2021-05-21大陆上映,7.9,13.92
速度与激情10,2023-05-17大陆上映,8.8,9.84
加勒比海盗5：死无对证,2017-05-26大陆上映,8.9,11.80
妖猫传,2017-12-22大陆上映,7.5,5.30
一出好戏,2018-08-10大陆上映,8.2,13.55
美国队长2,2014-04-04大陆上映,9.2,7.18
疯狂的外星人,2019-02-05大陆上映,8.5,22.13
盗墓笔记,2016-08-05大陆上映,8.0,10.03
海王,2018-12-07大陆上映,9.3,20.13
毒液：致命守护者,2018-11-09大陆上映,9.2,18.70
八佰,2020-08-21 09:00大陆上映,9.2,31.10
消失的她,2023-06-22 09:00大陆上映,9.2,35.23
西游记之孙悟空三打白骨精,2016-02-08大陆上映,7.7,11.98
蜘蛛侠：英雄远征,2019-06-28大陆上映,9.0,14.17
长城,2016-12-16大陆上映,8.4,11.73
红海行动,2018-02-16大陆上映,9.4,36.52
,5.2,10.44
杀破狼2,2015-06-18大陆上映,9.0,5.59
满江红,2023-01-22 09:00大陆上映,9.4,45.44
惊奇队长,2019-03-08大陆上映,8.7,10.35
美国队长3,2016-05-06大陆上映,8.6,12.43
阿凡达,2010-01-04大陆上映,9.4,17.15
寻龙诀,2015-12-18大陆上映,9.1,16.79
捉妖记,2015-07-16大陆上映,9.1,24.36
少年的你,2019-10-25大陆上映,9.4,15.58
战狼2,2017-07-27 20:01大陆上映,9.7,56.94
飞驰人生2,2024-02-10 09:00大陆上映,9.5,33.98
长津湖之水门桥,2022-02-01 08:00大陆上映,9.6,40.67
捉妖记2,2018-02-16 06:00大陆上映,8.2,22.37
我的姐姐,2021-04-02 18:00大陆上映,8.8,8.60
后来的我们,2018-04-28大陆上映,8.3,13.61
变形金刚3,2011-07-21大陆上映,8.6,10.70
狂暴巨兽,2018-04-13大陆上映,8.9,10.03
唐山大地震,2010-07-22大陆上映,8.3,6.49
新喜剧之王,2019-02-05大陆上映,8.0,6.27
拆弹专家2,2020-12-24 10:00大陆上映,9.2,13.14
哥斯拉大战金刚,2021-03-26 08:00大陆上映,8.9,12.32
火星救援,2015-11-25大陆上映,9.0,5.85
温暖的抱抱,2020-12-31 14:00大陆上映,8.5,8.64
大黄蜂,2019-01-04大陆上映,9.1,11.49
年会不能停！,2023-12-29 12:00大陆上映,9.6,12.92
心花路放,2014-09-30大陆上映,9.0,11.69
巨齿鲨,2018-08-10大陆上映,8.7,10.53
速度与激情：特别行动,2019-08-23大陆上映,8.7,14.34
侏罗纪世界,2015-06-10大陆上映,9.1,14.18
小时代3：刺金时代,2014-07-17大陆上映,7.6,5.20
明日战记,2022-08-05 10:00大陆上映,9.1,6.79
神秘巨星,2018-01-19大陆上映,9.3,7.47
乘风破浪,2017-01-28大陆上映,8.7,10.46
摆渡人,2016-12-23大陆上映,7.8,4.82
星际穿越,2014-11-12大陆上映,9.3,8.76
寒战2,2016-07-08大陆上映,8.6,6.76
夏洛特烦恼,2015-09-30大陆上映,9.3,14.44
攀登者,2019-09-30大陆上映,9.4,11.04
中国医生,2021-07-09大陆上映,9.3,13.28
反贪风暴4,2019-04-04大陆上映,9.0,7.99
千与千寻,2019-06-21大陆上映,9.3,4.88
X战警：天启,2016-06-03大陆上映,8.9,8.00
碟中谍6：全面瓦解,2018-08-31大陆上映,9.0,12.45
银河补习班,2019-07-18大陆上映,9.4,8.78
澳门风云2,2015-02-19大陆上映,8.7,9.72
狮子王,2019-07-12大陆上映,8.8,8.33
奇幻森林,2016-04-15大陆上映,8.9,9.76
新木乃伊,2017-06-09大陆上映,7.1,6.25
霍比特人3：五军之战,2015-01-23大陆上映,9.1,7.61
一闪一闪亮星星,2023-12-30 10:00大陆上映,8.9,7.02
叶问4：完结篇,2019-12-20大陆上映,9.3,11.81
王牌特工：特工学院,2015-03-27大陆上映,9.2,4.83
恶棍天使,2015-12-24大陆上映,8.0,6.48
绿皮书,2019-03-01大陆上映,9.5,4.78
王牌特工2：黄金圈,2017-10-20大陆上映,8.7,4.74
老炮儿,2015-12-24大陆上映,9.1,9.01
湄公河行动,2016-09-30大陆上映,9.3,11.86
无问西东,2018-01-12大陆上映,8.6,7.54
四海,2022-02-01 08:00大陆上映,8.6,5.42
误杀2,2021-12-17 18:00大陆上映,9.0,11.21
扬名立万,2021-11-11 18:00大陆上映,9.1,9.26
莫斯科行动,2023-09-29 09:00大陆上映,9.1,6.64
悟空传,2017-07-13大陆上映,7.7,6.96
北京遇上西雅图之不二情书,2016-04-29大陆上映,8.5,7.85
叶问3,2016-03-04大陆上映,8.4,7.69
哥斯拉2：怪兽之王,2019-05-31大陆上映,8.5,9.37
熊出没·重返地球,2022-02-01 08:00大陆上映,9.4,9.77
大侦探皮卡丘,2019-05-10大陆上映,8.6,6.40
煎饼侠,2015-07-17大陆上映,8.5,11.60
智取威虎山,2014-12-23大陆上映,9.2,8.83
保你平安,2023-03-10 09:00大陆上映,9.3,7.00
蝙蝠侠大战超人：正义黎明,2016-03-25大陆上映,8.0,6.18
生化危机：终章,2017-02-24大陆上映,8.5,11.09
维和防暴队,2024-05-01 09:00大陆上映,8.8,4.72
哥斯拉大战金刚2：帝国崛起,2024-03-29 09:00大陆上映,9.4,9.50
私人订制,2013-12-19大陆上映,7.4,7.13
黑豹,2018-03-09大陆上映,8.4,6.62
澳门风云,2014-01-31大陆上映,8.6,5.24
夺冠,2020-09-25 18:00大陆上映,8.9,8.36
猩球崛起3：终极之战,2017-09-15大陆上映,8.2,7.40
正义联盟,2017-11-17大陆上映,8.6,6.90
银河护卫队2,2017-05-05大陆上映,9.1,6.86
极限特工：终极回归,2017-02-10大陆上映,8.7,11.25
独立日：卷土重来,2016-06-24大陆上映,8.4,5.02
银河护卫队,2014-10-10大陆上映,9.2,5.96
影,2018-09-30大陆上映,8.1,6.28
刺杀小说家,2021-02-12 08:00大陆上映,8.6,10.35
神奇动物在哪里,2016-11-25大陆上映,8.9,5.90
熊出没·变形记,2018-02-16大陆上映,9.碟中谍4,2012-01-28大陆上映,8.8,6.72
1
哆啦A梦：伴我同行,2015-05-28大陆上映,9.0,5.29
2012,2009-11-13大陆上映,8.3,5.84
灌篮高手,2023-04-20大陆上映,9.2,6.60
蚁人2：黄蜂女现身,2018-08-24大陆上映,8.8,8.31
邪不压正,2018-07-13大陆上映,7.7,5.83
左耳,2015-04-24大陆上映,7.9,4.84
惊天魔盗团2,2016-06-24大陆上映,8.5,6.37
让子弹飞,2010-12-16大陆上映,8.5,6.36
神探大战,2022-07-08 18:00大陆上映,9.0,7.12
末路狂花钱,2024-05-01 09:00大陆上映,9.2,5.30
后会无期,2014-07-24大陆上映,8.3,6.28
蜘蛛侠：英雄归来,2017-09-08大陆上映,8.2,7.74
周处除三害,2024-03-01 09:00大陆上映,9.3,6.65
画皮2,2012-06-28大陆上映,7.4,7.02
一步之遥,2014-12-18大陆上映,5.3,5.13
头号玩家,2018-03-30大陆上映,9.0,13.96
非诚勿扰2,2010-12-22大陆上映,7.5,4.71
北京遇上西雅图,2013-03-21大陆上映,8英伦对决,2017-09-30大陆上映,8.4,5.39
,7.1,5.35
阿丽塔：战斗天使,2019-02-22大陆上映,9.0,8.96
环太平洋：雷霆再起,2018-03-23大陆上映,8.1,6.33
宠爱,2019-12-31大陆上映,8.9,6.83
熊出没·原始时代,2019-02-05大陆上映,9.1,7.17
前任4：英年早婚,2023-09-28 18:00大陆上映,8.7,10.12
人潮汹涌,2021-02-12大陆上映,9.0,7.62
X战警：逆转未来,2014-05-23大陆上映,9.0,7.22
熊出没·狂野大陆,2021-02-12 08:00大陆上映,8.9,5.95
冰雪奇缘2,2019-11-22大陆上映,8.9,8.60
功夫熊猫3,2016-01-29大陆上映,9.0,10.00
白蛇2：青蛇劫起,2021-07-23 09:00大陆上映,9.0,5.80
狄仁杰之四大天王,2018-07-27大陆上映,8.1,6.06
1921,2021-07-01大陆上映,9.4,5.04
新神榜：杨戬,2022-08-19 09:00大陆上映,8.8,5.55
末日崩塌,2015-06-02大陆上映,9.1,6.28
你想活出怎样的人生,2024-04-03 18:00大陆上映,8.5,7.87
使徒行者2：谍影行动,2019-08-07大陆上映,9.0,7.02
我不是潘金莲,2016-11-18大陆上映,7.8,4.82
雷神3：诸神黄昏,2017-11-03大陆上映,8.9,7.43
星球大战：原力觉醒,2016-01-09大陆上映,8.2,8.24
007：幽灵党,2015-11-13大陆上映,8.0,5.41
巨齿鲨2：深渊,2023-08-04 09:00大陆上映,8.9,8.51
金刚狼3：殊死一战,2017-03-03大陆上映,8.6,7.30
人生路不熟,2023-04-28 18:00大陆上映,9.2,11.84
终结者：创世纪,2015-08-23大陆上映,8.9,7.22
钢铁侠3,2013-05-01大陆上映,9.0,7.54
金手指,2023-12-30 09:00大陆上映,9.1,5.74
奇异博士,2016-11-04大陆上映,8.9,7.50
摩天营救,2018-07-20大陆上映,9.1,6.69
天将雄师,2015-02-19大陆上映,8.3,7.42
你的婚礼,2021-04-30大陆上映,8.0,8.22
碟中谍5：神秘国度,2015-09-08大陆上映,9.0,8.68
哥，你好,2022-09-09 12:00大陆上映,9.1,5.47
少年派的奇幻漂流,2012-11-22大陆上映,9.0,5.72
拯救嫌疑人,2023-11-01 12:00大陆上映,9.0,5.69
古墓丽影：源起之战,2018-03-16大陆上映,8.3,4.97
除暴,2020-11-20大陆上映,8.6,5.38
神偷奶爸3,2017-07-07大陆上映,8.8,10.37
变形金刚：超能勇士崛起,2023-06-09大陆上映,9.0,6.55
神奇女侠,2017-06-02大陆上映,8.6,6.10
长空之王,2023-04-28 09:00大陆上映,9.5,8.50
中国合伙人,2013-05-17大陆上映,8.9,5.40
大闹天竺,2017-01-28大陆上映,7.4,7.56
06
西游记女儿国,2018-02-16大陆上映,7.9,7.27
蚁人,2015-10-16大陆上映,8.9,6.70
使徒行者,2016-08-11大陆上映,8.8,6.05
李茶的姑妈,2018-09-30大陆上映,7.9,6.04
金陵十三钗,2011-12-15大陆上映,8.3,5.92
从你的全世界路过,2016-09-29大陆上映,8.6,8.13
西游记之大圣归来,2015-07-10大陆上映,9.3,9.54
超时空同居,2018-05-18大陆上映,8.7,9.03
小时代,2013-06-27大陆上映,7.6,4.84
杀破狼·贪狼,2017-08-17大陆上映,8.5,5.22
美女与野兽,2017-03-17大陆上映,8.2,5.90
反贪风暴5：最终章,2021-12-31 12:31大陆上映,8.4,6.28
猩球崛起2：黎明之战,2014-08-29大陆上映,9.0,7.07
狄仁杰之神都龙王,2013-09-28大陆上映,8.3,6.00
铃芽之旅,2023-03-24 09:00大陆上映,9.0,8.07
人再囧途之泰囧,2012-12-12大陆上映,8.7,12.70
超能陆战队,2015-02-28大陆上映,9.5,5.26
三大队,2023-12-15 09:00大陆上映,9.3,7.05
厉害了，我的国,2018-03-02大陆上映,9.6,4.80
黑衣人3,2012-05-25大陆上映,8.3,5.03
狙击手,2022-02-01 08:00大陆上映,9.5,6.08
勇敢者游戏：决战丛林,2018-01-12大陆上映,8.6,4.91
绝地逃亡,2016-07-21大陆上映,8.5,8.87
分手大师,2014-06-27大陆上映,8.4,6.65
愤怒的小鸟,2016-05-20大陆上映,8.7,5.12
环太平洋,2013-07-31大陆上映,8.7,6.95
熊出没·奇幻空间,2017-01-28大陆上映,9.1,5.21
九层妖塔,2015-09-30大陆上映,5.7,6.81
哥斯拉,2014-06-13大陆上映,8.3,4.81
来电狂响,2018-12-28大陆上映,8.6,6.41
紧急救援,2020-12-18 08:00大陆上映,9.2,4.85
滚蛋吧！肿瘤君,2015-08-13大陆上映,9.0,5.10
小时代4：灵魂尽头,2015-07-09大陆上映,8.3,4.84
情圣,2016-12-30大陆上映,8.6,6.57
追龙,2017-09-30大陆上映,9.0,5.77
铁道飞虎,2016-12-23大陆上映,8.5,6.99
你的名字。,2016-12-02大陆上映,9.2,5.75
超凡蜘蛛侠2,2014-05-04大陆上映,9.0,5.85
复仇者联盟,2012-05-05大陆上映,8.8,5.68
涉过愤怒的海,2023-11-25 10:00大陆上映,8.8,5.49
十二生肖,2012-12-20大陆上映,(2020-07-19),8.81
我在时间尽头等你,2020-08-25大陆上映,8.1,5.05
一条狗的使命,2017-03-03大陆上映,8.9,6.07
失控玩家,2021-08-27大陆上映,8.9,6.12
无名,2023-01-22 09:00大陆上映,9.0,9.31
热烈,2023-07-28 10:00大陆上映,9.4,9.13
致我们终将逝去的青春,2013-04-26大陆上映,8.3,7.19
盗梦空间,2010-09-01大陆上映,9.0,4.96
爱情公寓,2018-08-10大陆上映,6.8,5.55
志愿军：雄兵出击,2023-09-28 18:00大陆上映,9.6,8.68
警察故事2013,2013-12-24大陆上映,8.0,5.34
悬崖之上,2021-04-30 18:00大陆上映,9.1,11.91
无名之辈,2018-11-16大陆上映,9.0,7.94
唐人街探案,2015-12-31大陆上映,9.0,8.23
狼图腾,2015-02-19大陆上映,8.3,7.00
大鱼海棠,2016-07-08大陆上映,8.4,5.73
战狼,2015-04-02大陆上映,9.3,5.44
爸爸去哪儿,2014-01-31大陆上映,8.4,6.96
复仇者联盟4：终局之战,2019-04-24大陆上映,9.1,42.50
长津湖之水门桥,2022-02-01 08:00大陆上映,9.6,40.67
满江红,2023-01-22 09:00大陆上映,9.4,45.44
我和我的家乡,2020-10-01 08:00大陆上映,9.1,28.29
你好，李焕英,2021-02-12 08:00大陆上映,9.5,54.13
流浪地球2,2023-01-22 09:00大陆上映,9.3,40.29
孤注一掷,2023-08-08 09:00大陆上映,9.1,38.48
唐人街探案3,2021-02-12 08:00大陆上映,8.8,45.23
八佰,2020-08-21 09:00大陆上映,9.2,31.10
长津湖,2021-09-30 09:30大陆上映,9.5,57.75
中国机长,2019-09-30大陆上映,9.4,29.13
唐人街探案2,2018-02-16 08:00大陆上映,9.0,33.97
消失的她,2023-06-22 09:00大陆上映,9.2,35.23
我不是药神,2018-07-05大陆上映,9.6,31.00
速度与激情8,2017-04-14大陆上映,9.3,26.70
美人鱼,2016-02-08大陆上映,9.0,33.91
八角笼中,2023-07-06 09:00大陆上映,9.5,22.07
我和我的祖国,2019-09-30大陆上映,9.7,31.70
飞驰人生2,2024-02-10 09:00大陆上映,9.5,33.98
战狼2,2017-07-27 20:01大陆上映,9.7,56.94
这个杀手不太冷静,2022-02-01 08:00大陆上映,9.1,26.27
哪吒之魔童降世,2019-07-26大陆上映,9.6,50.35
独行月球,2022-07-29 09:00大陆上映,9.2,31.03
魔兽,2016-06-08大陆上映,9.0,14.68
长安三万里,2023-07-08 09:00大陆上映,9.4,18.24
复仇者联盟2：奥创纪元,2015-05-12大陆上映,8.6,14.61
封神第一部,2023-07-20 18:00大陆上映,9.4,26.34
无双,2018-09-30大陆上映,8.9,12.73
熊出没·伴我“熊芯”,2023-01-22 09:00大陆上映,9.2,14.95
速度与激情9,2021-05-21大陆上映,7.9,13.92
阿凡达：水之道,2022-12-16大陆上映,9.0,16.98
红海行动,2018-02-16大陆上映,9.4,36.52
羞羞的铁拳,2017-09-30大陆上映,9.1,22.13
泰坦尼克号,1998-04-03大陆上映,9.6,13.65
年会不能停！,2023-12-29 12:00大陆上映,9.6,12.92
碟中谍6：全面瓦解,2018-08-31大陆上映,9.0,12.45
速度与激情7,2015-04-12大陆上映,9.6,24.23
侏罗纪世界2,2018-06-15大陆上映,8.6,16.95
姜子牙,2020-10-01 08:00大陆上映,8.3,16.03
万里归途,2022-09-30 18:00大陆上映,9.5,15.93
西游·降魔篇,2013-02-10大陆上映,8.4,12.46
误杀2,2021-12-17 18:00大陆上映,9.0,11.21
西虹市首富,2018-07-27大陆上映,9.2,25.47
一出好戏,2018-08-10大陆上映,8.2,13.55
西游伏妖篇,2017-01-28大陆上映,7.7,16.52
金刚：骷髅岛,2017-03-24大陆上映美国队长3,2016-05-06大陆上映,8.6,12.43
流浪地球,2019-02-05大陆上映,9.2,46.87
复仇者联盟3：无限战争,2018-05-11大陆上映,9.0,23.90
前任3：再见前任,2017-12-29大陆上映,9.1,19.41
哥斯拉大战金刚2：帝国崛起,2024-03-29 09:00大陆上映,9.4,9.50
扫毒2天地对决,2019-07-05大陆上映,9.0,13.12
极限特工：终极回归,2017-02-10大陆上映,8.7,11.25
第二十条,2024-02-10 09:00大陆上映,9.5,24.54
攀登者,2019-09-30大陆上映,9.4,11.04
烈火英雄,2019-08-01大陆上映,9.4,17.06
港囧,2015-09-25大陆上映,8.4,16.11
变形金刚5：最后的骑士,2017-06-23大陆上映,7.5,15.51
误杀,2019-12-13大陆上映,9.4,13.33
捉妖记,2015-07-16大陆上映,9.1,24.36
我和我的父辈,2021-09-30 18:00大陆上映,9.5,14.77
毒液：致命守护者,2018-11-09大陆上映,9.2,18.70
拆弹专家2,2020-12-24 10:00大陆上映,9.2,13.14
映,7.7,11.98
摔跤吧！爸爸,2017-05-05大陆上映,9.8,12.99
大黄蜂,2019-01-04大陆上映,9.1,11.49
捉妖记2,2018-02-16 06:00大陆上映,8.2,22.37
奇迹·笨小孩,2022-02-01 08:00大陆上映,9.5,13.79
哥斯拉大战金刚,2021-03-26 08:00大陆上映,8.9,12.32
头号玩家,2018-03-30大陆上映,9.0,13.96
送你一朵小红花,2020-12-31 18:00大陆上映,9.2,14.32
金刚川,2020-10-23 08:00大陆上映,9.4,11.27
生化危机：终章,2017-02-24大陆上映,8.5,11.09
热烈,2023-07-28 10:00大陆上映,9.4,9.13
阿凡达,2010-01-04大陆上映,9.4,17.15
西游记之大闹天宫,2014-01-31大陆上映,5.2,10.44
怒火·重案,2021-07-30大陆上映,9.3,13.29
熊出没·逆转时空,2024-02-10 09:00大陆上映,9.4,19.97
超时空同居,2018-05-18大陆上映,8.7,9.03
盗墓笔记,2016-08-05大陆上映,8.0,10.03
碟中谍5：神秘国度,2015-09-08大陆上映,9.0,8.68
人生路不熟,2023-04-28 18:00大陆上映,9.2,11.84
坚如磐石,2023-09-28 18:00大陆上映,8.7,13.51
乘风破浪,2017-01-28大陆上映,8.7,10.46
寻龙诀,2015-12-18大陆上映,9.1,16.79
加勒比海盗5：死无对证,2017-05-26大陆上映,8.9,11.80
蜘蛛侠：英雄远征,2019-06-28大陆上映,9.0,14.17
速度与激情10,2023-05-17大陆上映,8.8,9.84
奇异博士,2016-11-04大陆上映,8.9,7.50
刺杀小说家,2021-02-12 08:00大陆上映,8.6,10.35
澳门风云3,2016-02-08大陆上映,6.9,11.16
九层妖塔,2015-09-30大陆上映,5.7,6.81
少年的你,2019-10-25大陆上映,9.4,15.58
温暖的抱抱,2020-12-31 14:00大陆上映,8.5,8.64
夺冠,2020-09-25 18:00大陆上映,8.9,8.36
叶问4：完结篇,2019-12-20大陆上映,9.3,11.81
长空之王,2023-04-28 09:00大陆上映,9.5,8.50
飞驰人生,2019-02-05大陆上映,8.8,17.28
猩球崛起3：终极之战,2017-09-15大陆上映,8.2,7.40
深海,2023-01-22 09:00大陆上映,9.0,9.19
你想活出怎样的人生,2024-04-03 18:00大陆上映,8.5,7.87
神偷奶爸3,2017-07-07大陆上映,8.8,10.37
星际穿越,2014-11-12大陆上映,9.3,8.76
速度与激情：特别行动,2019-08-23大陆上映,8.7,14.34
变形金刚3,2011-07-21大陆上映,8.6,10.70
蚁人,2015-10-16大陆上映,8.9,6.70
功夫瑜伽,2017-01-28大陆上映,8.4,17.48
志愿军：雄兵出击,2023-09-28 18:00大陆上映,9.6,8.68
比悲伤更悲伤的故事,2019-03-14大陆上映,8.1,9.58
奇幻森林,2016-04-15大陆上映,8.9,9.76
保你平安,2023-03-10 09:00大陆上映,9.3,7.00
无名之辈,2018-11-16大陆上映,9.0,7.94
老炮儿,2015-12-24大陆上映,9.1,9.01
哥斯拉2：怪兽之王,2019-05-31大陆上映,8.5,9.37
侏罗纪世界,2015-06-10大陆上映,9.1,14.18
寻梦环游记,2017-11-24大陆上映,9.6,12.30
熊出没·重返地球,2022-02-01 08:00大陆上映,9.4,9.77
正义联盟,2017-11-17大陆上映,8.6,6.90
芳华,2017-12-15大陆上映,9.0,14.22
煎饼侠,2015-07-17大陆上映,8.5,11.60
